-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       0.30.0
10.244.0.0 - - [16/Mar/2020:15:31:46 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - ff67f92045316ae7f66f8f2b1652541b
10.244.0.0 - - [16/Mar/2020:15:31:46 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 818845e281940501dc219bdc5034f3a7
10.244.0.0 - - [16/Mar/2020:15:31:47 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 2184e5137fade55d84117b289ad4bae6
10.244.0.0 - - [16/Mar/2020:15:31:47 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - c72cec3ffa28ec572a74907dd8de2c4a
10.244.0.0 - - [16/Mar/2020:15:33:32 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - b58d210f0f1908f45405c4e5a9da022c
10.244.0.0 - - [16/Mar/2020:15:33:34 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 e8d7d1f5a20ee401d453c5dabff8fc0c
10.244.0.0 - - [16/Mar/2020:15:33:34 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 0e2f664a4ab8308a4e4be1d4670016bc
10.244.0.0 - - [16/Mar/2020:15:33:37 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 1480b0a66d2b8cb4654ecd065c7d462a
10.244.0.0 - - [16/Mar/2020:15:34:03 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - b2f60ece423861edac0c9416f7ad858b
10.244.0.0 - - [16/Mar/2020:15:34:05 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.000 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 a9fa061ccc02d9ee690d92bee76a8ade
10.244.0.0 - - [16/Mar/2020:15:34:06 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 0bf10de0a71c233c23d3cbe379d31f72
10.244.0.0 - - [16/Mar/2020:15:34:06 +0000] "GET /dashboard/ HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 093943073a4d87a4238d920a090c341a
10.244.0.0 - - [16/Mar/2020:15:34:27 +0000] "GET /nginx HTTP/2.0" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 23 0.001 [default-nginx-service-80] [] 10.244.1.7:80 612 0.000 200 b778373b08ecdcf402ed4367ff4f8305
10.244.0.0 - - [16/Mar/2020:15:34:47 +0000] "GET /dashboard HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 40 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 413438a875c395455ae7b4e9b070e33c
10.244.0.0 - - [16/Mar/2020:15:34:48 +0000] "GET /dashboard HTTP/2.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 26 0.000 [kubernetes-dashboard-kubernetes-dashboard-9090] [] - - - - 34c9eafdac82f4bd044f64f528bb89c5
W0316 15:36:22.239146       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:36:22.239383       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 15:36:22.239453       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"155042", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 15:36:22.342939       6 controller.go:153] Backend successfully reloaded.
2020/03/16 15:36:27 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:27 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 346 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 49ab1dd528f892cf2adb6a6a26ee3999
2020/03/16 15:36:28 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:28 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 0e08f15f4cf119da91c1b948940ffaae
2020/03/16 15:36:31 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:31 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.004 400 041860aefcd2e0bc26451b8ce812d052
2020/03/16 15:36:32 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard/ HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:32 +0000] "GET /dashboard/ HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 77cf4ab0bb866bb269dbc71754e181ee
2020/03/16 15:36:33 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard/ HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:33 +0000] "GET /dashboard/ HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 22ed591267595b6b49a04f75e9dac955
2020/03/16 15:36:33 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard/ HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:33 +0000] "GET /dashboard/ HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 b93de7a89ad8323bd98196a906b017be
2020/03/16 15:36:33 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard/ HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:33 +0000] "GET /dashboard/ HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 28 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 654dadce4ce1f2c1b087bee3436b499d
2020/03/16 15:36:34 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:34 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.002 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 a53fb60ad679ef969622cc1f5e7451d6
2020/03/16 15:36:34 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:34 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.004 400 f24873c8995c125108134e02ff2186e6
2020/03/16 15:36:34 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:34 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.004 400 689645ec80d377b02e58fdbda0f65aaf
2020/03/16 15:36:34 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:34 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 a09b356e0b3e4e7616ee132317047881
2020/03/16 15:36:35 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:36:35 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.002 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 4aa95b4eb8569b996428c2025a29fa8c
W0316 15:37:01.074877       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:37:01.075318       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"155181", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
2020/03/16 15:37:04 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:04 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 34ca4e4fda45f9da6bda0873f6a20614
2020/03/16 15:37:05 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:05 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 8d280e9efdde6878c0ef28ca7add4d0b
2020/03/16 15:37:05 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:05 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.003 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.004 400 83e9868fb59f1b79f500f06014b32dae
2020/03/16 15:37:05 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:05 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 4d497928393fc4c28b9f94547da8ef93
W0316 15:37:21.952487       6 backend_ssl.go:46] Error obtaining X.509 certificate: no object matching key "kubernetes-dashboard/nginx-example-tls-1" in local store
I0316 15:37:21.952686       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"0c81842f-a61b-4fff-8f5f-24ca41bb0fdc", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"155259", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
2020/03/16 15:37:22 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:22 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 ed51d141e955e487026369f55fe98d47
2020/03/16 15:37:23 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:23 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 738b9f5ee2ace57cec123b62e3a1384d
2020/03/16 15:37:23 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:23 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 752b828efa212b49317c257832b164f7
10.244.0.0 - - [16/Mar/2020:15:37:23 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 82e7f91a47f2fc381827325683fce966
2020/03/16 15:37:23 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:23 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 21a61ff118cfb892f33593f933954b58
2020/03/16 15:37:23 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
2020/03/16 15:37:24 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:24 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 42d48a74cd40bc4f34b75ee65869c370
2020/03/16 15:37:24 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:15:37:24 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.004 400 de14c92a508357fa8e34295f535b85cf
10.244.0.0 - - [16/Mar/2020:15:37:25 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-443] [] 10.244.1.19:8443 48 0.000 400 5de19eba9a151586b39901eb0e4015fb
2020/03/16 15:37:25 [error] 8364#8364: *220920 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.1.19:8443/", host: "k8-master-node:31443"
